time,month_x,sst,year_x,ElNiño,LaNiña,Neutral,year_y,month_y,precipitation,max_temp,min_temp
1981-09-01,9,,1981,,,,1981,9,0.0,29.55666666666667,16.416666666666668
1981-10-01,10,-0.2991506,1981,,,-0.2991506,1981,10,0.0,30.603225806451615,17.58709677419355
1981-11-01,11,-0.2992401,1981,,,-0.2992401,1981,11,0.0,30.826666666666664,17.916666666666668
1981-12-01,12,-0.20291522,1981,,,-0.20291522,1981,12,0.0,31.629032258064516,19.648387096774194
1982-01-01,1,-0.08514309,1982,,,-0.08514309,1982,1,0.0,31.700000000000003,20.932258064516127
1982-02-01,2,0.0051322086,1982,,,0.0051322086,1982,2,0.02142857142857143,32.11071428571429,21.917857142857144
1982-03-01,3,0.010465508,1982,,,0.010465508,1982,3,0.0,31.925806451612903,20.961290322580645
1982-04-01,4,0.2739362,1982,,,0.2739362,1982,4,0.03666666666666667,31.183333333333334,20.09333333333333
1982-05-01,5,0.56396663,1982,0.56396663,,,1982,5,0.0,30.261290322580646,19.203225806451613
1982-06-01,6,0.63916624,1982,0.63916624,,,1982,6,0.0,28.523333333333333,18.396666666666665
1982-07-01,7,0.7496152,1982,0.7496152,,,1982,7,0.0,28.25483870967742,17.90967741935484
1982-08-01,8,0.9169183,1982,0.9169183,,,1982,8,0.0,28.106451612903225,17.483870967741936
1982-09-01,9,1.4233615,1982,1.4233615,,,1982,9,0.03666666666666667,30.133333333333333,17.933333333333334
1982-10-01,10,1.7466359,1982,1.7466359,,,1982,10,0.08387096774193549,31.274193548387096,19.809677419354838
1982-11-01,11,2.095501,1982,2.095501,,,1982,11,0.07666666666666667,32.056666666666665,21.7
1982-12-01,12,2.2202284,1982,2.2202284,,,1982,12,0.7325806451612904,33.15806451612904,23.874193548387098
1983-01-01,1,2.2242851,1983,2.2242851,,,1983,1,10.35483870967742,32.00322580645162,24.241935483870968
1983-02-01,2,1.8992143,1983,1.8992143,,,1983,2,7.792857142857143,32.964285714285715,24.50357142857143
1983-03-01,3,1.4340668,1983,1.4340668,,,1983,3,16.129032258064516,32.8741935483871,24.096774193548388
1983-04-01,4,1.0722413,1983,1.0722413,,,1983,4,20.29,31.740000000000002,24.153333333333332
1983-05-01,5,0.8163943,1983,0.8163943,,,1983,5,14.790322580645162,31.432258064516127,24.532258064516128
1983-07-01,7,0.0025799673,1983,,,0.0025799673,1983,7,0.12903225806451613,30.141935483870967,21.40967741935484
1983-08-01,8,-0.33885738,1983,,,-0.33885738,1983,8,0.0,29.848387096774193,19.529032258064515
1983-09-01,9,-0.579014,1983,,-0.579014,,1983,9,0.0,30.220000000000002,18.793333333333333
1983-10-01,10,-0.8407325,1983,,-0.8407325,,1983,10,0.17419354838709677,30.338709677419356,19.538709677419355
1983-11-01,11,-1.0931655,1983,,-1.0931655,,1983,11,0.006666666666666667,31.30666666666667,19.526666666666664
1983-12-01,12,-1.0785561,1983,,-1.0785561,,1983,12,0.10064516129032257,32.42258064516129,21.0258064516129
1984-01-01,1,-0.70981187,1984,,-0.70981187,,1984,1,0.04838709677419355,33.90967741935484,21.029032258064515
1984-02-01,2,-0.47327095,1984,,,-0.47327095,1984,2,2.5037037037037035,34.074074074074076,22.985185185185188
1984-03-01,3,-0.28795695,1984,,,-0.28795695,1984,3,0.37741935483870964,33.303225806451614,22.067741935483873
1984-04-01,4,-0.44306883,1984,,,-0.44306883,1984,4,0.4703703703703703,33.181481481481484,21.12222222222222
1984-05-01,5,-0.6005107,1984,,-0.6005107,,1984,5,0.0,30.822580645161292,18.493548387096773
1984-06-01,6,-0.6673825,1984,,-0.6673825,,1984,6,0.006666666666666667,28.209999999999997,18.033333333333335
1984-07-01,7,-0.63772005,1984,,-0.63772005,,1984,7,0.02258064516129032,27.793548387096774,17.13225806451613
1984-08-01,8,-0.46243423,1984,,,-0.46243423,1984,8,0.1032258064516129,27.929032258064513,16.45806451612903
1984-09-01,9,-0.4929003,1984,,,-0.4929003,1984,9,0.030000000000000002,28.976666666666667,16.746666666666666
1984-10-01,10,-0.73455703,1984,,-0.73455703,,1984,10,0.00967741935483871,30.451612903225808,18.09032258064516
1984-11-01,11,-1.0917597,1984,,-1.0917597,,1984,11,0.02,30.259999999999998,17.203333333333333
1984-12-01,12,-1.2885569,1984,,-1.2885569,,1984,12,0.0,32.89677419354839,20.23225806451613
1985-01-01,1,-1.1827905,1985,,-1.1827905,,1985,1,0.009677419354838712,31.980645161290322,20.793548387096774
1985-02-01,2,-0.9654193,1985,,-0.9654193,,1985,2,0.0,34.270370370370365,21.692592592592593
1985-03-01,3,-0.87079704,1985,,-0.87079704,,1985,3,0.2318181818181818,33.41818181818182,21.072727272727274
1985-04-01,4,-0.8955094,1985,,-0.8955094,,1985,4,0.006666666666666667,31.883333333333333,19.69
1985-05-01,5,-0.93781126,1985,,-0.93781126,,1985,5,0.1032258064516129,28.53548387096774,17.03548387096774
1985-06-01,6,-0.83712476,1985,,-0.83712476,,1985,6,0.0,27.77,16.696666666666665
1985-07-01,7,-0.7063494,1985,,-0.7063494,,1985,7,0.0,26.19677419354839,16.09032258064516
1985-08-01,8,-0.6480571,1985,,-0.6480571,,1985,8,0.041935483870967745,27.55483870967742,15.470967741935485
1985-09-01,9,-0.6383987,1985,,-0.6383987,,1985,9,0.0,29.753333333333334,16.096666666666668
1985-10-01,10,-0.58615947,1985,,-0.58615947,,1985,10,0.02258064516129032,29.654838709677417,16.848387096774193
1985-11-01,11,-0.503691,1985,,-0.503691,,1985,11,0.0,31.14333333333333,16.483333333333334
1985-12-01,12,-0.5069497,1985,,-0.5069497,,1985,12,0.05806451612903226,31.62258064516129,19.19677419354839
1986-01-01,1,-0.6216601,1986,,-0.6216601,,1986,1,0.07419354838709677,31.761290322580646,21.93548387096774
1986-02-01,2,-0.621313,1986,,-0.621313,,1986,2,0.275,32.53214285714286,21.625
1986-03-01,3,-0.52587235,1986,,-0.52587235,,1986,3,0.04516129032258064,32.64193548387097,20.43548387096774
1986-04-01,4,-0.41819295,1986,,,-0.41819295,1986,4,0.4203333333333334,32.016666666666666,20.773333333333333
1986-05-01,5,-0.30203205,1986,,,-0.30203205,1986,5,0.06451612903225806,30.006451612903227,18.532258064516128
1986-06-01,6,-0.14507464,1986,,,-0.14507464,1986,6,0.0,28.0,16.433333333333334
1986-07-01,7,0.095072046,1986,,,0.095072046,1986,7,0.0,27.141935483870967,16.574193548387097
1986-08-01,8,0.30426693,1986,,,0.30426693,1986,8,0.0032258064516129032,28.983870967741936,17.874193548387098
1986-09-01,9,0.48662257,1986,,,0.48662257,1986,9,0.0,29.923333333333336,17.01
1986-10-01,10,0.63295966,1986,0.63295966,,,1986,10,0.0,30.480645161290322,17.4
1986-11-01,11,0.78934073,1986,0.78934073,,,1986,11,0.02666666666666667,31.07,19.063333333333333
1986-12-01,12,0.92648596,1986,0.92648596,,,1986,12,0.0032258064516129032,32.56774193548387,20.52258064516129
1987-01-01,1,0.9864415,1987,0.9864415,,,1987,1,0.3096774193548387,33.78064516129032,23.261290322580646
1987-02-01,2,1.0163125,1987,1.0163125,,,1987,2,7.278571428571428,33.21785714285714,24.260714285714283
1987-03-01,3,0.8739359,1987,0.8739359,,,1987,3,2.9741935483870967,32.961290322580645,24.53548387096774
1987-04-01,4,0.73420495,1987,0.73420495,,,1987,4,1.1133333333333333,32.53,23.483333333333334
1987-05-01,5,0.70510304,1987,0.70510304,,,1987,5,0.0,30.700000000000003,20.11935483870968
1987-06-01,6,0.8987009,1987,0.8987009,,,1987,6,0.0,28.663333333333334,19.346666666666668
1987-07-01,7,1.1709176,1987,1.1709176,,,1987,7,0.009677419354838712,28.4741935483871,19.032258064516128
1987-08-01,8,1.3199633,1987,1.3199633,,,1987,8,0.0,29.896774193548385,17.177419354838708
1987-09-01,9,1.2783451,1987,1.2783451,,,1987,9,0.0,30.696666666666665,17.86
1987-10-01,10,1.182873,1987,1.182873,,,1987,10,0.02903225806451613,30.396774193548385,18.5258064516129
1987-11-01,11,1.0024577,1987,1.0024577,,,1987,11,0.02333333333333333,32.25333333333334,18.69
1987-12-01,12,0.8889545,1987,0.8889545,,,1987,12,0.0,33.096774193548384,20.43548387096774
1988-01-01,1,0.6396327,1988,0.6396327,,,1988,1,0.3096774193548387,32.88709677419355,22.029032258064515
1988-02-01,2,0.406488,1988,,,0.406488,1988,2,0.08275862068965517,33.234482758620686,23.393103448275863
1988-03-01,3,0.013243715,1988,,,0.013243715,1988,3,0.04516129032258064,32.880645161290325,21.151612903225807
1988-04-01,4,-0.5044496,1988,,-0.5044496,,1988,4,0.6736666666666667,32.47666666666667,20.78666666666667
1988-05-01,5,-1.0899045,1988,,-1.0899045,,1988,5,0.0032258064516129032,31.025806451612905,19.358064516129033
1988-06-01,6,-1.5002365,1988,,-1.5002365,,1988,6,0.0,28.663333333333334,16.226666666666667
1988-07-01,7,-1.5393343,1988,,-1.5393343,,1988,7,0.0,28.07741935483871,15.558064516129033
1988-08-01,8,-1.3038825,1988,,-1.3038825,,1988,8,0.0,28.82903225806452,15.990322580645161
1988-09-01,9,-1.408008,1988,,-1.408008,,1988,9,0.060000000000000005,29.853333333333335,16.156666666666666
1988-10-01,10,-1.6473207,1988,,-1.6473207,,1988,10,0.0,30.69677419354839,16.85483870967742
1988-11-01,11,-2.0074644,1988,,-2.0074644,,1988,11,0.056666666666666664,31.470000000000002,18.336666666666666
1988-12-01,12,-2.007395,1988,,-2.007395,,1988,12,0.0,32.535483870967745,19.69677419354839
1989-01-01,1,-1.7843641,1989,,-1.7843641,,1989,1,0.3064516129032258,33.87419354838709,21.74516129032258
1989-02-01,2,-1.5827923,1989,,-1.5827923,,1989,2,2.4346153846153844,33.4,23.319230769230767
1989-05-01,5,-0.8022165,1989,,-0.8022165,,1989,5,0.0,29.52692307692308,16.803846153846152
1989-06-01,6,-0.54838014,1989,,-0.54838014,,1989,6,0.0,28.336666666666666,17.81
1989-07-01,7,-0.506088,1989,,-0.506088,,1989,7,0.0,27.26774193548387,16.135483870967743
1989-08-01,8,-0.4938457,1989,,,-0.4938457,1989,8,0.0,27.967741935483872,16.825806451612905
1989-09-01,9,-0.5000876,1989,,-0.5000876,,1989,9,0.013333333333333334,28.663333333333334,16.573333333333334
1989-10-01,10,-0.43929195,1989,,,-0.43929195,1989,10,0.13870967741935483,30.216129032258067,17.774193548387096
1989-11-01,11,-0.32079518,1989,,,-0.32079518,1989,11,0.0,31.113333333333333,17.113333333333333
1989-12-01,12,-0.17902827,1989,,,-0.17902827,1989,12,0.0,31.729032258064517,17.403225806451612
1990-01-01,1,-0.0017523568,1990,,,-0.0017523568,1990,1,0.0032258064516129032,33.41290322580645,20.906451612903226
1990-02-01,2,0.009582299,1990,,,0.009582299,1990,2,0.03461538461538461,33.48846153846154,22.146153846153844
1990-03-01,3,0.052807212,1990,,,0.052807212,1990,3,0.04516129032258064,34.57419354838709,22.09032258064516
1990-04-01,4,0.09530279,1990,,,0.09530279,1990,4,0.03793103448275863,33.172413793103445,21.03103448275862
1990-05-01,5,0.08745327,1990,,,0.08745327,1990,5,0.0,31.106451612903225,20.38064516129032
1990-06-01,6,0.09429473,1990,,,0.09429473,1990,6,0.0033333333333333335,28.916666666666668,18.543333333333333
1990-07-01,7,0.08550968,1990,,,0.08550968,1990,7,0.0,26.280645161290323,17.151612903225807
1990-08-01,8,0.11829041,1990,,,0.11829041,1990,8,0.0,27.15806451612903,16.574193548387097
1990-09-01,9,0.1749492,1990,,,0.1749492,1990,9,0.0,28.85,16.856666666666666
1990-10-01,10,0.1385843,1990,,,0.1385843,1990,10,0.041935483870967745,29.85483870967742,17.429032258064513
1990-11-01,11,0.23920962,1990,,,0.23920962,1990,11,0.0,30.956666666666667,17.77
1990-12-01,12,0.2813549,1990,,,0.2813549,1990,12,0.1390322580645161,31.812903225806455,18.57741935483871
1991-01-01,1,0.32789534,1991,,,0.32789534,1991,1,0.1064516129032258,33.622580645161285,20.677419354838708
1991-02-01,2,0.23455516,1991,,,0.23455516,1991,2,0.21071428571428572,34.78928571428572,22.696428571428573
1991-03-01,3,0.17841229,1991,,,0.17841229,1991,3,0.867741935483871,34.79354838709677,22.980645161290322
1991-04-01,4,0.24736911,1991,,,0.24736911,1991,4,0.0,33.8111111111111,20.700000000000003
1991-05-01,5,0.4332474,1991,,,0.4332474,1991,5,0.0,32.45483870967742,20.403225806451612
1991-06-01,6,0.5543847,1991,0.5543847,,,1991,6,0.006666666666666667,29.533333333333335,18.17
1991-07-01,7,0.64750373,1991,0.64750373,,,1991,7,0.0,27.690322580645162,16.080645161290324
1991-08-01,8,0.5672621,1991,0.5672621,,,1991,8,0.0,27.766666666666666,16.143333333333334
1991-09-01,9,0.61513066,1991,0.61513066,,,1991,9,0.0,29.07,17.066666666666666
1991-10-01,10,0.7449124,1991,0.7449124,,,1991,10,0.0,29.74516129032258,16.980645161290322
1991-11-01,11,1.1763752,1991,1.1763752,,,1991,11,0.006666666666666667,30.64,17.63
1991-12-01,12,1.52889,1991,1.52889,,,1991,12,0.15806451612903227,31.438709677419357,21.116129032258065
1992-01-01,1,1.7277644,1992,1.7277644,,,1992,1,0.28387096774193543,33.354838709677416,23.200000000000003
1992-02-01,2,1.6221895,1992,1.6221895,,,1992,2,1.4655172413793103,33.46551724137931,23.396551724137932
1992-03-01,3,1.4187737,1992,1.4187737,,,1992,3,6.979310344827587,32.99310344827586,23.824137931034482
1992-04-01,4,1.2213445,1992,1.2213445,,,1992,4,7.693333333333333,31.43,23.043333333333333
1992-05-01,5,0.9746481,1992,0.9746481,,,1992,5,0.16153846153846155,31.53076923076923,21.576923076923077
1992-06-01,6,0.6633007,1992,0.6633007,,,1992,6,0.04666666666666667,29.11,18.426666666666666
1992-07-01,7,0.292762,1992,,,0.292762,1992,7,0.0,28.215384615384615,16.173076923076923
1992-08-01,8,0.055261217,1992,,,0.055261217,1992,8,0.0,28.283870967741933,16.387096774193548
1992-09-01,9,-0.17649508,1992,,,-0.17649508,1992,9,0.0,28.873076923076926,16.973076923076924
1992-12-01,12,0.16214159,1992,,,0.16214159,1992,12,0.010344827586206898,32.148275862068964,17.96896551724138
1993-06-01,6,0.5174871,1993,0.5174871,,,1993,6,0.0071428571428571435,30.625,20.053571428571427
1993-07-01,7,0.24596487,1993,,,0.24596487,1993,7,0.03225806451612903,30.032258064516128,18.583870967741937
1993-10-01,10,0.27967408,1993,,,0.27967408,1993,10,0.029032258064516127,32.274193548387096,17.870967741935484
1993-11-01,11,0.24565968,1993,,,0.24565968,1993,11,0.0,32.11666666666667,17.83
1993-12-01,12,0.1770432,1993,,,0.1770432,1993,12,0.0,33.13548387096775,19.97741935483871
1994-01-01,1,0.08907205,1994,,,0.08907205,1994,1,0.03870967741935484,34.05483870967742,21.39032258064516
1994-02-01,2,0.11652748,1994,,,0.11652748,1994,2,0.3464285714285714,34.982142857142854,22.510714285714283
1994-03-01,3,0.16911194,1994,,,0.16911194,1994,3,0.6193548387096774,34.79677419354839,21.65806451612903
1994-04-01,4,0.26989526,1994,,,0.26989526,1994,4,0.03666666666666667,34.21333333333334,21.52
1994-05-01,5,0.29341584,1994,,,0.29341584,1994,5,0.02258064516129032,33.23870967741936,19.783870967741933
1994-06-01,6,0.25052333,1994,,,0.25052333,1994,6,0.0,30.376666666666665,17.756666666666668
1994-07-01,7,0.32691586,1994,,,0.32691586,1994,7,0.0,28.68064516129032,16.55806451612903
1994-08-01,8,0.32602376,1994,,,0.32602376,1994,8,0.0,29.95483870967742,16.416129032258066
1994-09-01,9,0.53148454,1994,0.53148454,,,1994,9,0.01,31.06,17.35
1994-10-01,10,0.734221,1994,0.734221,,,1994,10,0.0,31.24516129032258,17.509677419354837
1994-11-01,11,1.056503,1994,1.056503,,,1994,11,0.0,31.753333333333334,18.64
1994-12-01,12,1.0954154,1994,1.0954154,,,1994,12,0.21290322580645163,32.851612903225806,20.861290322580647
1995-01-01,1,0.96262443,1995,0.96262443,,,1995,1,0.0,34.57419354838709,23.02258064516129
1995-02-01,2,0.6699213,1995,0.6699213,,,1995,2,0.075,34.54642857142857,22.70357142857143
1995-03-01,3,0.46930778,1995,,,0.46930778,1995,3,0.05806451612903226,34.87096774193548,21.641935483870967
1995-04-01,4,0.20504907,1995,,,0.20504907,1995,4,0.0,34.04965517241379,19.948275862068964
1995-05-01,5,0.0034255385,1995,,,0.0034255385,1995,5,0.0,32.15483870967742,18.93548387096774
1995-06-01,6,-0.11033818,1995,,,-0.11033818,1995,6,0.0,30.926666666666666,18.136666666666667
1995-07-01,7,-0.2587008,1995,,,-0.2587008,1995,7,0.0,28.693548387096776,17.458064516129035
1995-08-01,8,-0.4017861,1995,,,-0.4017861,1995,8,0.0,28.88064516129032,16.496774193548386
1995-09-01,9,-0.65704536,1995,,-0.65704536,,1995,9,0.0,30.076666666666664,16.693333333333335
1995-10-01,10,-0.7683469,1995,,-0.7683469,,1995,10,0.0,30.506451612903227,17.325806451612905
1995-11-01,11,-0.8412759,1995,,-0.8412759,,1995,11,0.04,31.703333333333333,18.416666666666668
1995-12-01,12,-0.8074967,1995,,-0.8074967,,1995,12,0.0,32.66451612903226,18.38064516129032
1996-02-01,2,-0.669466,1996,,-0.669466,,1996,2,0.006896551724137932,35.341379310344834,21.917241379310347
1996-03-01,3,-0.5246777,1996,,-0.5246777,,1996,3,0.04193548387096774,33.99354838709677,22.112903225806452
1996-04-01,4,-0.39912102,1996,,,-0.39912102,1996,4,0.0,32.43666666666667,19.576666666666664
1996-05-01,5,-0.31132856,1996,,,-0.31132856,1996,5,0.0,31.074193548387097,17.654838709677417
1996-06-01,6,-0.278002,1996,,,-0.278002,1996,6,0.0033333333333333335,28.509999999999998,16.81
1996-07-01,7,-0.23893243,1996,,,-0.23893243,1996,7,0.0,28.26451612903226,15.061290322580644
1996-08-01,8,-0.24259648,1996,,,-0.24259648,1996,8,0.0,29.1,15.612903225806452
1996-09-01,9,-0.32295027,1996,,,-0.32295027,1996,9,0.0,29.759999999999998,15.97
1996-10-01,10,-0.33365607,1996,,,-0.33365607,1996,10,0.09032258064516129,29.929032258064513,16.83225806451613
1996-11-01,11,-0.40774363,1996,,,-0.40774363,1996,11,0.0,30.316666666666666,17.07
1996-12-01,12,-0.43599838,1996,,,-0.43599838,1996,12,0.0,32.41379310344828,18.106896551724137
1997-01-01,1,-0.4533388,1997,,,-0.4533388,1997,1,0.0,34.5,19.603225806451615
1997-02-01,2,-0.35850367,1997,,,-0.35850367,1997,2,0.4107142857142857,36.24285714285714,21.917857142857144
1997-03-01,3,-0.15515202,1997,,,-0.15515202,1997,3,0.8064516129032258,34.093548387096774,22.861290322580647
1997-04-01,4,0.14569432,1997,,,0.14569432,1997,4,0.4633333333333333,32.27,22.136666666666667
1997-05-01,5,0.5770688,1997,0.5770688,,,1997,5,0.0,32.60967741935484,22.483870967741936
1997-06-01,6,1.0482044,1997,1.0482044,,,1997,6,0.0,31.009999999999998,21.69333333333333
1997-07-01,7,1.4631848,1997,1.4631848,,,1997,7,0.0,30.664516129032258,21.14516129032258
1997-08-01,8,1.7648032,1997,1.7648032,,,1997,8,0.0,30.016129032258064,21.40967741935484
1997-09-01,9,1.9890659,1997,1.9890659,,,1997,9,0.0,30.993333333333332,22.136666666666667
1997-10-01,10,2.1688623,1997,2.1688623,,,1997,10,0.27096774193548384,30.6,20.796774193548387
1997-11-01,11,2.273624,1997,2.273624,,,1997,11,0.060000000000000005,31.26,22.566666666666666
1997-12-01,12,2.2860277,1997,2.2860277,,,1997,12,6.429032258064517,33.81935483870968,24.203225806451613
1998-01-01,1,2.1149712,1998,2.1149712,,,1998,1,17.677419354838708,33.932258064516134,24.664516129032258
1998-02-01,2,1.8023777,1998,1.8023777,,,1998,2,15.521428571428572,34.278571428571425,25.099999999999998
1998-03-01,3,1.301333,1998,1.301333,,,1998,3,21.980645161290322,33.90967741935484,24.761290322580646
1998-04-01,4,0.88884085,1998,0.88884085,,,1998,4,2.02,33.46666666666667,23.86
1998-05-01,5,0.22169575,1998,,,0.22169575,1998,5,1.1,31.14516129032258,22.448387096774194
1998-06-01,6,-0.38180733,1998,,,-0.38180733,1998,6,0.09000000000000001,31.053333333333335,20.183333333333334
1998-07-01,7,-0.9983326,1998,,-0.9983326,,1998,7,0.0032258064516129032,31.529032258064515,18.980645161290322
