,date,close,oni,close_std,oni_std,time,sst,sst_std
153,2010-01-01,14167.2001953125,1.5,0.29352349210898326,1.7032030900844561,2010-01-01,1.5942342,1.8485010182178345
154,2010-02-01,14440.0498046875,1.22,0.32817500545173767,1.394350248314652,2010-02-01,1.4143019,1.633906980731556
155,2010-03-01,14002.3203125,0.84,0.2725839808803752,0.975192820198489,2010-03-01,1.124247,1.2879765831115697
156,2010-04-01,15129.0,0.35,0.4156707029535562,0.4347003471013316,2010-04-01,0.7044045,0.787256605746012
157,2010-05-01,15842.259765625,-0.17,0.5062536814009835,-0.1388835018997334,2010-05-01,0.14728257,0.12281201002391157
158,2010-06-01,14504.1396484375,-0.66,0.33631432469403105,-0.6793759749968908,2010-06-01,-0.3870967,-0.5145088328612736
159,2010-07-01,13985.009765625,-1.05,0.2703855659829398,-1.1095638617476895,2010-07-01,-0.7867746,-0.9911797488393217
160,2010-08-01,14275.3798828125,-1.35,0.3072621589643543,-1.4404776207867656,2010-08-01,-1.0873454,-1.3496518048430555
161,2010-09-01,15153.330078125,-1.56,0.41876058836226127,-1.6721172521141185,2010-09-01,-1.2524767,-1.5465936123026272
162,2010-10-01,17867.359375,-1.64,0.763438459108399,-1.7603609211912055,2010-10-01,-1.2871673,-1.5879669283599522
163,2010-11-01,19220.9296875,-1.64,0.935339968703331,-1.7603609211912055,2010-11-01,-1.2287028,-1.518239963803747
164,2010-12-01,20854.5,-1.59,1.142801081107283,-1.7052086280180263,2010-12-01,-1.2620968,-1.5580669058692724
165,2011-01-01,23374.5703125,-1.42,1.4628464359762212,-1.5176908312292163,2011-01-01,-1.2144796,-1.50127683981781
166,2011-02-01,22887.41015625,-1.19,1.4009777871882565,-1.2639902826325915,2011-02-01,-1.0792598,-1.340008613767862
167,2011-03-01,22842.9609375,-0.93,1.3953327994599665,-0.9771983581320592,2011-03-01,-0.8008772,-1.0079990407232913
168,2011-04-01,21957.490234375,-0.73,1.2828792762380072,-0.7565891854393418,2011-04-01,-0.49621725,-0.6446501104263539
169,2011-05-01,19636.220703125,-0.55,0.9880813385811149,-0.5580409300158964,2011-05-01,-0.29221892,-0.4013540192011644
170,2011-06-01,22375.30078125,-0.44,1.335940623010487,-0.4367058850349017,2011-06-01,-0.110729024,-0.18490233406400597
171,2011-07-01,18878.779296875,-0.48,0.8918873544477025,-0.48082771957344517,2011-07-01,-0.14994967,-0.23167835358890532
172,2011-08-01,21963.099609375,-0.62,1.2835916589058887,-0.6352541404583474,2011-08-01,-0.32341835,-0.43856363443406327
173,2011-09-01,20697.109375,-0.83,1.1228126949970565,-0.8668937717857005,2011-09-01,-0.514753,-0.6667565439590564
174,2011-10-01,18329.099609375,-1.01,0.8220788138773947,-1.065442027209146,2011-10-01,-0.6782055,-0.8616961513126326
175,2011-11-01,19629.630859375,-1.09,0.9872444377728167,-1.153685696286233,2011-11-01,-0.769578,-0.9706704360309125
176,2011-12-01,19911.8203125,-1.04,1.0230820980228865,-1.0985334031130538,2011-12-01,-0.78288186,-0.986537120509198
177,2012-01-01,19473.310546875,-0.86,0.96739197983181,-0.8999851476896081,2012-01-01,-0.6702907,-0.8522566627500099
178,2012-02-01,21948.0703125,-0.72,1.2816829595224108,-0.7455587268047059,2012-02-01,-0.48058796,-0.626010030551068
179,2012-03-01,22728.75,-0.59,1.38082817241016,-0.6021627645544397,2012-03-01,-0.38271233,-0.5092798680776649
180,2012-04-01,23612.01953125,-0.47,1.4930021499264428,-0.4697972609388093,2012-04-01,-0.2294124,-0.32644859806631155
181,2012-05-01,22677.9296875,-0.26,1.374374064813266,-0.23815762961145617,2012-05-01,0.033701025,-0.012649618185583895
182,2012-06-01,20997.560546875,-0.01,1.1609695676234122,0.03760383625444046,2012-06-01,0.29568237,0.2997992004514012
183,2012-07-01,20207.16015625,0.25,1.0605898392279864,0.324395760754973,2012-07-01,0.5700313,0.6269980667402238
184,2012-08-01,19652.66015625,0.37,0.990169125807981,0.4567612643706034,2012-08-01,0.58248925,0.6418558870943357
185,2012-09-01,20311.66015625,0.37,1.0738611909906386,0.4567612643706034,2012-09-01,0.59809065,0.6604627043052447
186,2012-10-01,21674.7890625,0.27,1.2469766284325805,0.34645667802424474,2012-10-01,0.5614884,0.616809482462462
187,2012-11-01,20789.41015625,0.05,1.1345347632835288,0.10378658806225567,2012-11-01,0.260475,0.2578095650297828
188,2012-12-01,20044.619140625,-0.21,1.039947360814416,-0.18300533643827685,2012-12-01,-0.04196791,-0.10289523986627575
189,2013-01-01,20629.349609375,-0.43,1.1142073008825661,-0.42567542640026584,2013-01-01,-0.4196131,-0.5532891161151353
190,2013-02-01,21435.2890625,-0.43,1.2165604681727225,-0.42567542640026584,2013-02-01,-0.31484282,-0.4283361343894092
191,2013-03-01,20611.6796875,-0.34,1.1119632458699185,-0.32640129868854306,2013-03-01,-0.072829984,-0.13970251162826786
192,2013-04-01,19858.94921875,-0.3,1.0163675441163562,-0.2822794641499996,2013-04-01,0.02142809,-0.027286782682767872
193,2013-05-01,17352.919921875,-0.36,0.6981053783140618,-0.3484622159578148,2013-05-01,-0.000101057194,-0.052963254444629626
194,2013-06-01,16049.650390625,-0.41,0.5325919965842492,-0.4036145091309941,2013-06-01,-0.13962594,-0.21936588438455337
195,2013-07-01,15549.5498046875,-0.4,0.46907993158247907,-0.3925840504963583,2013-07-01,-0.2238718,-0.319840669839437
196,2013-08-01,15118.4599609375,-0.32,0.41433213294407745,-0.30434038141927133,2013-08-01,-0.13769183,-0.21705919195722048
197,2013-09-01,16652.220703125,-0.26,0.6091175715021313,-0.23815762961145617,2013-09-01,-0.11384066,-0.18861338834624242
198,2013-10-01,15919.7099609375,-0.18,0.5160897463395318,-0.14991396053436926,2013-10-01,0.05565083,0.013528545918284597
199,2013-11-01,16322.009765625,-0.17,0.5671812508567953,-0.1388835018997334,2013-11-01,-0.011464765,-0.06651604034746017
200,2013-12-01,15200.400390625,-0.27,0.42473845127867715,-0.24918808824609207,2013-12-01,-0.1417462,-0.22189458631255993
201,2014-01-01,15753.650390625,-0.42,0.49500041647185666,-0.41464496776563,2014-01-01,-0.4479711,-0.5871099349177398
202,2014-02-01,15452.0498046875,-0.46,0.4566975698900525,-0.4587668023041735,2014-02-01,-0.49656367,-0.6450632639650237
203,2014-03-01,15441.259765625,-0.27,0.45532725023520854,-0.24918808824609207,2014-03-01,-0.22660968,-0.32310596863989094
204,2014-04-01,14298.919921875,0.04,0.3102517105328233,0.0927561294276198,2014-04-01,0.26115978,0.25862625944757134
205,2014-05-01,15528.3798828125,0.21,0.46639138153471843,0.2802739262164295,2014-05-01,0.5683156,0.6249518583045222
206,2014-06-01,15753.25,0.16,0.4949495674304515,0.22512163304325017,2014-06-01,0.47333068,0.5116692654453682
207,2014-07-01,16662.279296875,0.05,0.6103949986398717,0.10378658806225567,2014-07-01,0.27842313,0.2792151808198805
208,2014-08-01,16866.0703125,0.07,0.6362761685386994,0.1258475053315274,2014-08-01,0.17649631,0.1576534165789013
209,2014-09-01,17010.8203125,0.23,0.6546592132051481,0.3023348434857012,2014-09-01,0.3331706,0.34450907540945047
210,2014-10-01,16226.6103515625,0.49,0.5550656605986677,0.5891267679862336,2014-10-01,0.6293248,0.6977137279177481
211,2014-11-01,15673.23046875,0.64,0.4847872004725445,0.7545836475057717,2014-11-01,0.74730897,0.8384260925113615
212,2014-12-01,15106.4599609375,0.66,0.412808149966548,0.7766445647750434,2014-12-01,0.75697994,0.8499600555558436
213,2015-01-01,14794.3203125,0.55,0.37316685739731725,0.655309519794049,2015-01-01,0.71516097,0.8000851769719677
214,2015-02-01,13669.7802734375,0.47,0.23035186764052357,0.5670658507169619,2015-02-01,0.6592011,0.7333453284816895
215,2015-03-01,13397.419921875,0.53,0.19576248934592524,0.6332486025247772,2015-03-01,0.8039236,0.9059468324368322
216,2015-04-01,12461.8095703125,0.7,0.07694130189746104,0.8207663993135867,2015-04-01,0.8726387,0.9878990486052097
217,2015-05-01,13366.8603515625,0.93,0.19188146726618663,1.0744669479102118,2015-05-01,1.1061214,1.2663593099156996
218,2015-06-01,13180.6103515625,1.18,0.16822798146911533,1.3502284137761085,2015-06-01,1.2496836,1.4375769963922942
219,2015-07-01,13113.169921875,1.52,0.159663142565697,1.725264007353728,2015-07-01,1.5059093,1.743161416036504
220,2015-08-01,11987.8798828125,1.86,0.016752903872807718,2.1002996009313475,2015-08-01,1.7191601,1.9974923514448708
221,2015-09-01,10340.490234375,2.16,-0.19246324459193673,2.4312133599704233,2015-09-01,2.0348191,2.3739591630116714
222,2015-10-01,10030.5703125,2.42,-0.23182263503649916,2.7180052844709555,2015-10-01,2.4352393,2.8515153739257935
223,2015-11-01,10545.6103515625,2.57,-0.16641328068005418,2.8834621639904934,2015-11-01,2.6537547,3.1121250695664817
224,2015-12-01,10226.1796875,2.64,-0.20698052189106836,2.960675374432945,2015-12-01,2.7307343,3.2039338396876813
225,2016-01-01,9848.58984375,2.48,-0.254933896421318,2.7841880362787705,2016-01-01,2.5238237,2.9571644655802625
226,2016-02-01,9391.83984375,2.14,-0.31294049850353167,2.4091524427011515,2016-02-01,2.2598505,2.6423400856541863
227,2016-03-01,10742.1904296875,1.58,-0.1414478896147288,1.7914467591615433,2016-03-01,1.7698107,2.057900164578491
228,2016-04-01,12057.9296875,0.94,0.025649129699725295,1.0854974065448475,2016-04-01,1.1063181,1.2665939017437011
229,2016-05-01,13703.6904296875,0.39,0.23465840938138713,0.4788221816398751,2016-05-01,0.5670501,0.6234425753439926
230,2016-06-01,13529.7001953125,-0.07,0.21256189642773257,-0.028578915553374735,2016-06-01,0.06723233,0.027341078994043273
231,2016-07-01,13856.8798828125,-0.36,0.2541132526230156,-0.3484622159578148,2016-07-01,-0.20973966,-0.3029861474389489
232,2016-08-01,15210.9697265625,-0.54,0.4260807419497222,-0.5470104713812604,2016-08-01,-0.39591247,-0.5250228521777077
233,2016-09-01,15130.240234375,-0.63,0.4158282109598601,-0.6462845990929832,2016-09-01,-0.48819694,-0.6350847866640745
234,2016-10-01,15296.98046875,-0.69,0.43700398419792397,-0.7124673509007984,2016-10-01,-0.5029799,-0.6527155015073692
235,2016-11-01,15170.2197265625,-0.67,0.4209055497551952,-0.6904064336315268,2016-11-01,-0.45543262,-0.5960088246811932
236,2016-12-01,15415.0,-0.56,0.4519922972513408,-0.5690713886505322,2016-12-01,-0.31885338,-0.43311927928880173
237,2017-01-01,15566.9599609375,-0.34,0.4712909967292397,-0.32640129868854306,2017-01-01,-0.101803645,-0.1742575909261411
238,2017-02-01,15983.9501953125,-0.16,0.5242481649778651,-0.12785304326509753,2017-02-01,0.08901193,0.053316250204749435
239,2017-03-01,15766.1201171875,0.05,0.496584054056498,0.10378658806225567,2017-03-01,0.33180323,0.3428782984503519
240,2017-04-01,15757.009765625,0.2,0.4954270523314515,0.2692434675817936,2017-04-01,0.47101307,0.50890519647488
241,2017-05-01,15559.400390625,0.3,0.4703309420230991,0.3795480539281523,2017-05-01,0.5616812,0.6170394230035842
242,2017-06-01,16000.080078125,0.31,0.5262966372141813,0.3905785125627882,2017-06-01,0.5267228,0.57534671858053
243,2017-07-01,16132.8701171875,0.14,0.5431607838072411,0.20306071577397844,2017-07-01,0.33511242,0.34682496307315297
244,2017-08-01,16750.169921875,-0.11,0.6215569833385735,-0.07270075009191818,2017-08-01,0.049417257,0.0060941519932613975
245,2017-09-01,17616.439453125,-0.38,0.731571984970023,-0.3705231332270865,2017-09-01,-0.18163352,-0.26946570635775013
246,2017-10-01,18538.26953125,-0.65,0.8486430972397829,-0.6683455163622549,2017-10-01,-0.44023225,-0.5778802909516443
247,2017-11-01,19874.119140625,-0.84,1.0182941026753523,-0.8779242304203363,2017-11-01,-0.63822526,-0.8140142113759431
248,2017-12-01,19690.30078125,-0.97,0.9949494317882783,-1.0213201926706026,2017-12-01,-0.7603893,-0.9597116463514044
249,2018-01-01,19974.380859375,-0.92,1.0310271987314226,-0.9661678994974233,2018-01-01,-0.71450657,-0.9049901745445481
250,2018-02-01,21068.890625,-0.85,1.170028386360774,-0.8889546890549722,2018-02-01,-0.6410944,-0.8174360557958352
251,2018-03-01,20831.779296875,-0.7,1.1399155840406163,-0.7234978095354342,2018-03-01,-0.5448625,-0.7026662676256414
252,2018-04-01,20562.759765625,-0.5,1.105750485186621,-0.5028886368427169,2018-04-01,-0.31839782,-0.4325759612757643
253,2018-05-01,21431.16015625,-0.22,1.2160361029359879,-0.19403579507291271,2018-05-01,0.018770477,-0.030456352036052525
254,2018-06-01,20842.169921875,-0.01,1.1412351786761072,0.03760383625444046,2018-06-01,0.2607235,0.25810593548864613
255,2018-07-01,19800.7890625,0.09,1.0089812867750687,0.14790842260079912,2018-07-01,0.36923513,0.3875209921289334
256,2018-08-01,20482.609375,0.23,1.095571499273718,0.3023348434857012,2018-08-01,0.38003933,0.40040648795046874
257,2018-09-01,19443.109375,0.49,0.9635564738452317,0.5891267679862336,2018-09-01,0.5921552,0.6533838630977576
258,2018-10-01,19564.0703125,0.76,0.9789183413198984,0.886949151121402,2018-10-01,0.824909,0.930974810816837
259,2018-11-01,18909.400390625,0.9,0.8957761899167301,1.0413755720063043,2018-11-01,1.0327314,1.1788316319439405
260,2018-12-01,19180.970703125,0.81,0.9302652343710924,0.9421014442945814,2018-12-01,0.9531069,1.0838684544720458
261,2019-01-01,19350.400390625,0.75,0.9517825643409366,0.8759186924867661,2019-01-01,0.8601506,0.9730052702256058
262,2019-02-01,20185.390625,0.72,1.0578251396401703,0.8428273165828586,2019-02-01,0.8975295,1.017584754108132
263,2019-03-01,20616.009765625,0.71,1.1125131596494078,0.8317968579482227,2019-03-01,0.9457132,1.0750504493947903
264,2019-04-01,21098.0703125,0.66,1.1737341652807431,0.7766445647750434,2019-04-01,0.991301,1.1294201765761631
265,2019-05-01,20897.58984375,0.54,1.1482734301389,0.644279061159413,2019-05-01,0.8837573,1.0011595097074961
266,2019-06-01,19922.76953125,0.45,1.0244726332722403,0.5450049334476903,2019-06-01,0.7705598,0.8661559080286815
267,2019-07-01,20624.859375,0.28,1.1136370474865147,0.3574871366588806,2019-07-01,0.5391588,0.5901783605379738
268,2019-08-01,20075.369140625,0.14,1.0438525671943353,0.20306071577397844,2019-08-01,0.2834342,0.28519157162590236
269,2019-09-01,19106.75,0.19,0.9208393103591953,0.25821300894715776,2019-09-01,0.30991942,0.31677884246894894
270,2019-10-01,19602.7109375,0.35,0.9838256458816566,0.4347003471013316,2019-10-01,0.44802284,0.48148618233212653
271,2019-11-01,19904.869140625,0.51,1.0221993090552715,0.6111876852555054,2019-11-01,0.60845876,0.6728281027690105
272,2019-12-01,20078.0,0.55,1.044186682602983,0.655309519794049,2019-12-01,0.5940666,0.6556634707237996
273,2020-01-01,20526.130859375,0.5,1.101098666052411,0.6001572266208696,2020-01-01,0.5180676,0.5650242010933904
274,2020-02-01,19834.900390625,0.48,1.013313377058687,0.5780963093515978,2020-02-01,0.5453559,0.597569255389572
275,2020-03-01,18264.30078125,0.4,0.8138494546251984,0.489852640274511,2020-03-01,0.53805447,0.5888612949893355
276,2020-04-01,14463.9599609375,0.19,0.3312115613779934,0.25821300894715776,2020-04-01,0.37044507,0.38896401214099424
277,2020-05-01,14779.2802734375,-0.08,0.37125679377126497,-0.039609374188010596,2020-05-01,0.1359931,0.10934776292441796
278,2020-06-01,15580.849609375,-0.3,0.4730549623777912,-0.2822794641499996,2020-06-01,-0.065386236,-0.1308248174213333
279,2020-07-01,16878.0,-0.41,0.6377912219284698,-0.4036145091309941,2020-07-01,-0.19704768,-0.28784921409293435
280,2020-08-01,17512.529296875,-0.57,0.7183755425269044,-0.580101847285168,2020-08-01,-0.3664707,-0.4899094884567838
281,2020-09-01,18577.080078125,-0.89,0.8535719816386252,-0.9330765235935157,2020-09-01,-0.7100315,-0.8996530375250485
282,2020-10-01,17948.779296875,-1.17,0.7737786736891721,-1.2419293653633197,2020-10-01,-0.908216,-1.136015336135133
283,2020-11-01,17472.19921875,-1.27,0.7132536798148268,-1.3522339517096784,2020-11-01,-1.011071,-1.2586840828006909
284,2020-12-01,19796.509765625,-1.19,1.008437822142294,-1.2639902826325915,2020-12-01,-0.9427337,-1.1771824451407986
285,2021-01-01,20822.150390625,-1.05,1.1386927266058475,-1.1095638617476895,2021-01-01,-0.8563632,-1.0741737340049513
286,2021-02-01,21110.220703125,-0.93,1.1752772476543125,-0.9771983581320592,2021-02-01,-0.69328874,-0.879684991392899
287,2021-03-01,22530.419921875,-0.84,1.3556405338272783,-0.8779242304203363,2021-03-01,-0.5468073,-0.7049857093495749
288,2021-04-01,21371.849609375,-0.66,1.2085037476171994,-0.6793759749968908,2021-04-01,-0.32621124,-0.4418945402322721
289,2021-05-01,19562.76953125,-0.48,0.9787531439463576,-0.48082771957344517,2021-05-01,-0.12659061,-0.20381945889748956
290,2021-06-01,21015.9609375,-0.38,1.1633063911311115,-0.3705231332270865,2021-06-01,-0.0085313525,-0.06301754212347417
291,2021-07-01,18850.91015625,-0.4,0.8883480131217963,-0.3925840504963583,2021-07-01,-0.026835551,-0.0848478186167179
292,2021-08-01,17677.830078125,-0.49,0.739368507260014,-0.49185817820808103,2021-08-01,-0.15446527,-0.23706382821282238
293,2021-09-01,17653.689453125,-0.67,0.7363026821294373,-0.6904064336315268,2021-09-01,-0.3647159,-0.4878166478885205
294,2021-10-01,18279.2890625,-0.81,0.8157529450824837,-0.8448328545164289,2021-10-01,-0.5256972,-0.6798090090531907
295,2021-11-01,20737.77,-0.98,1.1279765366933656,-1.0323506513052385,2021-11-01,-0.7766225,-0.9790719720367996
296,2021-12-01,20416.43,-0.98,1.0871668125267568,-1.0323506513052385,2021-12-01,-0.8031219,-1.0106761544818854
297,2022-01-01,21111.73,-0.97,1.1754689262164408,-1.0213201926706026,2022-01-01,-0.78981626,-0.9948073471085626
298,2022-02-01,22943.81,-0.93,1.4081404873391166,-0.9771983581320592,2022-02-01,-0.72602785,-0.9187308869803361
299,2022-03-01,23749.03,-0.99,1.51040228510297,-1.0433811099398744,2022-03-01,-0.74418926,-0.9403908685308617
300,2022-04-01,24915.5,-1.06,1.6585423204195324,-1.1205943203823254,2022-04-01,-0.82710505,-1.0392793624114178
301,2022-05-01,22818.9,-0.99,1.39227709452885,-1.0433811099398744,2022-05-01,-0.7237832,-0.9160538328536252
302,2022-06-01,20719.04,-0.85,1.1255978532626052,-0.8889546890549722,2022-06-01,-0.61832774,-0.790283679655046
303,2022-07-01,18388.82,-0.81,0.8296632187710536,-0.8448328545164289,2022-07-01,-0.6170102,-0.788712331830616
304,2022-08-01,19293.66,-0.91,0.9445766152200307,-0.9551374408627875,2022-08-01,-0.7533445,-0.9513097525542188
305,2022-09-01,18853.05,-1.01,0.888619770242594,-1.065442027209146,2022-09-01,-0.82729596,-1.03950704886736
306,2022-10-01,19448.06,-0.99,0.9641851961975761,-1.0433811099398744,2022-10-01,-0.7837236,-0.9875410113343233
307,2022-11-01,21095.21,-0.92,1.1733709096507086,-0.9661678994974233,2022-11-01,-0.7418987,-0.9376590604091151
308,2022-12-01,22455.13,-0.83,1.34607882055086,-0.8668937717857005,2022-12-01,-0.7041294,-0.8926139707835699
309,2023-01-01,21330.33,-0.68,1.2032308161237688,-0.7014368922661626,2023-01-01,-0.5814846,-0.7463431633260034
310,2023-02-01,22416.72,-0.43,1.3412008050369513,-0.42567542640026584,2023-02-01,-0.29709744,-0.4071723258851648
