,"('Adj Close', '^SPBLPGPT')","('Close', '^SPBLPGPT')","('High', '^SPBLPGPT')","('Low', '^SPBLPGPT')","('Open', '^SPBLPGPT')","('Volume', '^SPBLPGPT')",index
1997-03-31,1673.719970703125,1673.719970703125,1679.280029296875,1670.510009765625,1675.0899658203125,0.0,
1997-04-30,1758.77001953125,1758.77001953125,1761.31005859375,1747.449951171875,1750.969970703125,0.0,
1997-05-31,2128.389892578125,2128.389892578125,2132.219970703125,2043.22998046875,2051.64990234375,0.0,
1997-06-30,2155.010009765625,2155.010009765625,2175.60009765625,2154.8701171875,2174.669921875,0.0,
1997-07-31,2052.6201171875,2052.6201171875,2103.080078125,2052.5,2101.179931640625,0.0,
1997-08-31,1974.199951171875,1974.199951171875,1978.5,1968.6600341796875,1978.5,0.0,
1997-09-30,2008.030029296875,2008.030029296875,2015.3699951171875,2002.8800048828125,2009.9000244140625,0.0,
1997-10-31,1859.1400146484375,1859.1400146484375,1868.760009765625,1837.4100341796875,1865.47998046875,0.0,
1997-11-30,1780.5400390625,1780.5400390625,1785.510009765625,1768.97998046875,1772.0699462890625,0.0,
1997-12-31,1792.7099609375,1792.7099609375,1798.0799560546875,1782.9599609375,1787.8900146484375,0.0,
1998-01-31,1624.6500244140625,1624.6500244140625,1624.6500244140625,1598.4599609375,1613.280029296875,0.0,
1998-02-28,1585.780029296875,1585.780029296875,1586.050048828125,1561.8299560546875,1563.18994140625,0.0,
1998-03-31,1705.8399658203125,1705.8399658203125,1721.3399658203125,1702.56005859375,1720.1500244140625,0.0,
1998-04-30,1889.5,1889.5,1911.75,1885.4300537109375,1891.68994140625,0.0,
1998-05-31,1815.1199951171875,1815.1199951171875,1815.1199951171875,1797.449951171875,1798.0899658203125,0.0,
1998-06-30,1641.6400146484375,1641.6400146484375,1652.22998046875,1633.719970703125,1645.219970703125,0.0,
1998-07-31,1714.739990234375,1714.739990234375,1726.97998046875,1710.22998046875,1726.8800048828125,0.0,
1998-08-31,1265.530029296875,1265.530029296875,1304.4599609375,1256.010009765625,1304.4599609375,0.0,
1998-09-30,1246.93994140625,1246.93994140625,1270.56005859375,1238.3699951171875,1269.7900390625,0.0,
1998-10-31,1231.6199951171875,1231.6199951171875,1247.1700439453125,1230.5899658203125,1238.0899658203125,0.0,
1998-11-30,1581.5899658203125,1581.5899658203125,1595.3299560546875,1567.2099609375,1574.4300537109375,0.0,
1998-12-31,1335.8800048828125,1335.8800048828125,1339.8800048828125,1330.6800537109375,1336.06005859375,0.0,
1999-01-31,1320.550048828125,1320.550048828125,1322.06005859375,1299.199951171875,1301.93994140625,0.0,
1999-02-28,1417.949951171875,1417.949951171875,1418.6600341796875,1405.3199462890625,1408.3699951171875,0.0,
1999-03-31,1470.280029296875,1470.280029296875,1478.0,1454.6500244140625,1456.530029296875,0.0,
1999-04-30,1644.2900390625,1644.2900390625,1655.1199951171875,1633.9000244140625,1633.9000244140625,0.0,
1999-05-31,1647.449951171875,1647.449951171875,1648.449951171875,1631.52001953125,1637.530029296875,0.0,
1999-06-30,1670.4100341796875,1670.4100341796875,1671.7099609375,1653.0400390625,1653.0400390625,0.0,
1999-07-31,1649.5799560546875,1649.5799560546875,1652.489990234375,1642.9599609375,1642.9599609375,0.0,
1999-08-31,1653.5999755859375,1653.5999755859375,1661.0799560546875,1646.5,1648.5400390625,0.0,
1999-09-30,1854.6199951171875,1854.6199951171875,1858.1199951171875,1846.9300537109375,1849.4599609375,0.0,
1999-10-31,1793.739990234375,1793.739990234375,1794.75,1782.8199462890625,1782.8199462890625,0.0,
1999-11-30,1820.02001953125,1820.02001953125,1820.4000244140625,1790.7099609375,1798.8199462890625,0.0,
1999-12-31,1835.5699462890625,1835.5699462890625,1836.969970703125,1802.2099609375,1802.6400146484375,0.0,
2000-01-31,1822.550048828125,1822.550048828125,1832.6400146484375,1817.4300537109375,1830.3599853515625,0.0,
2000-02-29,1806.6800537109375,1806.6800537109375,1813.68994140625,1799.72998046875,1799.72998046875,0.0,
2000-03-31,1663.0699462890625,1663.0699462890625,1664.3499755859375,1654.9100341796875,1655.739990234375,0.0,
2000-04-30,1626.7099609375,1626.7099609375,1630.969970703125,1621.8900146484375,1626.6600341796875,0.0,
2000-05-31,1461.68994140625,1461.68994140625,1471.260009765625,1460.06005859375,1460.780029296875,0.0,
2000-06-30,1486.7900390625,1486.7900390625,1486.7900390625,1472.6400146484375,1479.8199462890625,0.0,
2000-07-31,1355.800048828125,1355.800048828125,1360.4300537109375,1351.5400390625,1357.2099609375,0.0,
2000-08-31,1436.9200439453125,1436.9200439453125,1446.5400390625,1435.3299560546875,1435.489990234375,0.0,
2000-09-30,1355.56005859375,1355.56005859375,1357.3199462890625,1338.97998046875,1342.0799560546875,0.0,
2000-10-31,1269.77001953125,1269.77001953125,1271.52001953125,1256.280029296875,1256.280029296875,0.0,
2000-11-30,1199.699951171875,1199.699951171875,1205.43994140625,1192.8399658203125,1205.43994140625,0.0,
2000-12-31,1208.4100341796875,1208.4100341796875,1209.8699951171875,1193.4100341796875,1194.530029296875,0.0,
2001-01-31,1280.6400146484375,1280.6400146484375,1280.6400146484375,1270.4200439453125,1271.43994140625,0.0,
2001-02-28,1291.18994140625,1291.18994140625,1293.6800537109375,1287.6600341796875,1289.9000244140625,0.0,
2001-03-31,1271.9200439453125,1271.9200439453125,1277.81005859375,1270.3199462890625,1275.8699951171875,0.0,
2001-04-30,1196.9200439453125,1196.9200439453125,1199.0699462890625,1194.2099609375,1194.2900390625,0.0,
2001-05-31,1311.5799560546875,1311.5799560546875,1315.469970703125,1306.949951171875,1315.469970703125,0.0,
2001-06-30,1347.0,1347.0,1347.3499755859375,1341.510009765625,1341.510009765625,0.0,
2001-07-31,1331.6800537109375,1331.6800537109375,1331.97998046875,1320.6500244140625,1322.52001953125,0.0,
2001-08-31,1334.7099609375,1334.7099609375,1341.81005859375,1333.1700439453125,1338.6300048828125,0.0,
2001-09-30,1217.949951171875,1217.949951171875,1221.199951171875,1212.9100341796875,1212.9100341796875,0.0,
2001-10-31,1139.3299560546875,1139.3299560546875,1149.300048828125,1132.199951171875,1145.93994140625,0.0,
2001-11-30,1167.4599609375,1167.4599609375,1173.68994140625,1167.4599609375,1171.9200439453125,0.0,
2001-12-31,1176.449951171875,1176.449951171875,1177.0400390625,1162.93994140625,1162.93994140625,0.0,
2002-01-31,1274.280029296875,1274.280029296875,1278.0,1267.5400390625,1267.5799560546875,0.0,
2002-02-28,1285.52001953125,1285.52001953125,1295.3499755859375,1285.52001953125,1285.68994140625,0.0,
2002-03-31,1299.760009765625,1299.760009765625,1306.8199462890625,1299.0799560546875,1305.8399658203125,0.0,
2002-04-30,1258.3499755859375,1258.3499755859375,1259.3900146484375,1252.989990234375,1258.4200439453125,0.0,
2002-05-31,1240.5899658203125,1240.5899658203125,1244.800048828125,1239.1400146484375,1239.8499755859375,0.0,
2002-06-30,1134.9300537109375,1134.9300537109375,1141.22998046875,1133.050048828125,1137.3199462890625,0.0,
2002-07-31,1169.550048828125,1169.550048828125,1196.6099853515625,1169.050048828125,1180.6500244140625,0.0,
2002-08-31,1195.3699951171875,1195.3699951171875,1199.1800537109375,1190.3199462890625,1190.3199462890625,0.0,
2002-09-30,1150.0699462890625,1150.0699462890625,1154.25,1141.52001953125,1150.2900390625,0.0,
2002-10-31,1232.9200439453125,1232.9200439453125,1232.9200439453125,1212.6199951171875,1214.8499755859375,0.0,
2002-11-30,1373.030029296875,1373.030029296875,1373.1600341796875,1354.4000244140625,1363.1600341796875,0.0,
2002-12-31,1391.969970703125,1391.969970703125,1396.1300048828125,1387.510009765625,1394.510009765625,0.0,
2003-01-31,1517.4000244140625,1517.4000244140625,1529.969970703125,1515.6199951171875,1529.969970703125,0.0,
2003-02-28,1556.31005859375,1556.31005859375,1556.8900146484375,1541.8900146484375,1542.1400146484375,0.0,
2003-03-31,1558.9000244140625,1558.9000244140625,1558.9300537109375,1549.7099609375,1550.93994140625,0.0,
2003-04-30,1768.56005859375,1768.56005859375,1773.010009765625,1760.9599609375,1768.8599853515625,0.0,
2003-05-31,1808.3399658203125,1808.3399658203125,1812.280029296875,1805.3900146484375,1807.3399658203125,0.0,
2003-06-30,1824.8800048828125,1824.8800048828125,1826.449951171875,1819.3299560546875,1825.4200439453125,0.0,
2003-07-31,1850.1700439453125,1850.1700439453125,1852.22998046875,1841.760009765625,1849.27001953125,0.0,
2003-08-31,1896.8199462890625,1896.8199462890625,1896.8199462890625,1884.5999755859375,1888.280029296875,0.0,
2003-09-30,1980.8299560546875,1980.8299560546875,1987.8399658203125,1977.6800537109375,1987.2900390625,0.0,
2003-10-31,2109.179931640625,2109.179931640625,2130.590087890625,2109.179931640625,2119.9599609375,0.0,
2003-11-30,2151.179931640625,2151.179931640625,2151.300048828125,2142.89990234375,2148.429931640625,0.0,
2003-12-31,2435.0400390625,2435.0400390625,2466.510009765625,2435.0400390625,2452.409912109375,0.0,
2004-01-31,2730.0,2730.0,2733.510009765625,2705.639892578125,2719.60009765625,0.0,
2004-02-29,2748.110107421875,2748.110107421875,2748.110107421875,2735.659912109375,2739.489990234375,0.0,
2004-03-31,3035.719970703125,3035.719970703125,3035.719970703125,2986.090087890625,2986.610107421875,0.0,
2004-04-30,2827.340087890625,2827.340087890625,2844.31005859375,2827.340087890625,2841.419921875,0.0,
2004-05-31,2914.510009765625,2914.510009765625,2922.60009765625,2906.050048828125,2906.969970703125,0.0,
2004-06-30,2885.89990234375,2885.89990234375,2889.39990234375,2880.260009765625,2880.260009765625,0.0,
2004-07-31,2825.449951171875,2825.449951171875,2826.06005859375,2762.860107421875,2764.60009765625,0.0,
2004-08-31,2850.679931640625,2850.679931640625,2864.260009765625,2847.64990234375,2851.25,0.0,
2004-09-30,3278.800048828125,3278.800048828125,3294.389892578125,3222.610107421875,3222.68994140625,0.0,
2004-10-31,3545.3701171875,3545.3701171875,3554.110107421875,3509.300048828125,3509.300048828125,0.0,
2004-11-30,3616.719970703125,3616.719970703125,3641.010009765625,3610.72998046875,3637.5400390625,0.0,
2004-12-31,3710.389892578125,3710.389892578125,3713.239990234375,3646.780029296875,3647.590087890625,0.0,
2005-01-31,3882.89990234375,3882.89990234375,3896.159912109375,3882.89990234375,3887.64990234375,0.0,
2005-02-28,4078.260009765625,4078.260009765625,4087.10009765625,4051.429931640625,4051.429931640625,0.0,
2005-03-31,4159.85009765625,4159.85009765625,4173.509765625,4154.18994140625,4155.97021484375,0.0,
2005-04-30,3986.2900390625,3986.2900390625,4000.909912109375,3978.3701171875,3993.639892578125,0.0,
2005-05-31,3925.340087890625,3925.340087890625,3935.159912109375,3902.510009765625,3906.419921875,0.0,
2005-06-30,4038.070068359375,4038.070068359375,4051.219970703125,4026.669921875,4042.780029296875,0.0,
2005-07-31,4210.830078125,4210.830078125,4213.4599609375,4196.25,4204.93017578125,0.0,
2005-08-31,4611.759765625,4611.759765625,4612.22998046875,4584.7001953125,4589.4501953125,0.0,
2005-09-30,5070.830078125,5070.830078125,5070.85986328125,5036.240234375,5036.240234375,0.0,
2005-10-31,4764.35009765625,4764.35009765625,4785.8701171875,4738.4501953125,4785.8701171875,0.0,
2005-11-30,5034.2998046875,5034.2998046875,5061.97021484375,5031.08984375,5050.91015625,0.0,
2005-12-31,4802.25,4802.25,4838.8798828125,4799.5,4823.39013671875,0.0,
2006-01-31,5633.509765625,5633.509765625,5792.68017578125,5498.56982421875,5673.5,0.0,
2006-02-28,6080.68017578125,6080.68017578125,6122.22021484375,6076.509765625,6107.3701171875,0.0,
2006-03-31,5920.5,5920.5,5958.81982421875,5913.5400390625,5950.52001953125,0.0,
2006-04-30,7142.919921875,7142.919921875,7157.06005859375,6970.06982421875,6970.06982421875,0.0,
2006-05-31,7211.669921875,7211.669921875,7318.35009765625,7211.669921875,7306.89013671875,0.0,
2006-06-30,8155.7998046875,8155.7998046875,8159.2099609375,7923.64990234375,7926.490234375,0.0,
2006-07-31,8973.6904296875,8973.6904296875,9003.599609375,8829.830078125,8829.830078125,0.0,
2006-08-31,10011.9501953125,10011.9501953125,10021.400390625,9847.599609375,9847.599609375,0.0,
2006-09-30,10390.33984375,10390.33984375,10427.7900390625,10329.6396484375,10348.2998046875,0.0,
2006-10-31,10694.5400390625,10694.5400390625,10732.9697265625,10621.419921875,10725.400390625,0.0,
2006-11-30,11482.41015625,11482.41015625,11485.9404296875,11398.0595703125,11398.0595703125,0.0,
2006-12-31,12884.2001953125,12884.2001953125,12915.7099609375,12848.0703125,12891.599609375,0.0,
2007-01-31,13633.7802734375,13633.7802734375,13635.7900390625,13567.080078125,13567.080078125,0.0,
2007-02-28,15150.740234375,15150.740234375,15271.919921875,15082.0498046875,15271.919921875,0.0,
2007-03-31,17157.05078125,17157.05078125,17304.7890625,17013.369140625,17013.91015625,0.0,
2007-04-30,20674.779296875,20674.779296875,20829.1796875,20637.490234375,20786.189453125,0.0,
2007-05-31,20129.5,20129.5,20133.490234375,18549.16015625,18549.16015625,0.0,
2007-06-30,22365.900390625,22365.900390625,22374.1796875,22187.73046875,22191.2890625,0.0,
2007-07-31,23418.169921875,23418.169921875,23481.310546875,23154.869140625,23154.869140625,0.0,
2007-08-31,20846.259765625,20846.259765625,20861.3203125,20550.19921875,20550.19921875,0.0,
2007-09-30,21823.439453125,21823.439453125,22022.529296875,21760.970703125,21944.650390625,0.0,
2007-10-31,21696.26953125,21696.26953125,21906.7890625,21684.55078125,21780.349609375,0.0,
2007-11-30,18255.970703125,18255.970703125,18425.990234375,17951.599609375,17951.599609375,0.0,
2007-12-31,17524.7890625,17524.7890625,17572.1796875,17420.689453125,17552.5390625,0.0,
2008-01-31,15009.98046875,15009.98046875,15009.98046875,14457.66015625,14548.3203125,0.0,
2008-02-29,17766.939453125,17766.939453125,18052.5390625,17741.580078125,18050.259765625,0.0,
2008-03-31,17387.470703125,17387.470703125,17437.25,17350.029296875,17406.669921875,0.0,
2008-04-30,17429.939453125,17429.939453125,17472.880859375,17359.169921875,17445.640625,0.0,
2008-05-31,17130.7890625,17130.7890625,17222.51953125,16894.060546875,16917.810546875,0.0,
2008-06-30,16293.9697265625,16293.9697265625,16351.0,16239.0703125,16343.099609375,0.0,
2008-07-31,13765.4501953125,13765.4501953125,13774.3798828125,13367.3203125,13396.9697265625,0.0,
2008-08-31,13287.419921875,13287.419921875,13287.419921875,13210.8701171875,13269.7802734375,0.0,
2008-09-30,11248.419921875,11248.419921875,11279.4501953125,11126.900390625,11126.900390625,0.0,
2008-10-31,7055.0400390625,7055.0400390625,7082.0400390625,6773.02001953125,6826.56982421875,0.0,
2008-11-30,7405.5,7405.5,7431.0,7353.6201171875,7416.6201171875,0.0,
2008-12-31,7048.669921875,7048.669921875,7051.27001953125,6998.9501953125,7016.4501953125,0.0,
2009-01-31,6905.39013671875,6905.39013671875,6998.25,6898.580078125,6973.31005859375,0.0,
2009-02-28,6671.72021484375,6671.72021484375,6726.759765625,6639.41015625,6719.60009765625,0.0,
2009-03-31,9237.650390625,9237.650390625,9244.4296875,8887.349609375,8887.349609375,0.0,
2009-04-30,9979.1904296875,9979.1904296875,10233.0,9965.1904296875,10110.1796875,0.0,
2009-05-31,13392.26953125,13392.26953125,13392.26953125,12952.740234375,12952.740234375,0.0,
2009-06-30,13059.7001953125,13059.7001953125,13200.7099609375,13035.33984375,13186.8203125,0.0,
