,"('Adj Close', '^SPBLPGPT')","('Close', '^SPBLPGPT')","('High', '^SPBLPGPT')","('Low', '^SPBLPGPT')","('Open', '^SPBLPGPT')","('Volume', '^SPBLPGPT')",index
2009-07-31,14092.01953125,14092.01953125,14109.51953125,13869.1396484375,13893.4501953125,0.0,
2009-08-31,13955.3798828125,13955.3798828125,14151.849609375,13926.76953125,14151.849609375,0.0,
2009-09-30,15144.2001953125,15144.2001953125,15188.259765625,15034.66015625,15034.66015625,0.0,
2009-10-31,14213.5400390625,14213.5400390625,14805.900390625,14130.01953125,14770.669921875,0.0,
2009-11-30,14129.0,14129.0,14668.4697265625,14129.0,14634.0703125,0.0,
2009-12-31,14167.2001953125,14167.2001953125,14179.3603515625,14018.91015625,14018.98046875,0.0,
2010-01-31,14440.0498046875,14440.0498046875,14612.150390625,14433.0498046875,14504.0400390625,0.0,
2010-02-28,14002.3203125,14002.3203125,14068.330078125,13959.6396484375,13985.9697265625,0.0,
2010-03-31,15129.0,15129.0,15192.3603515625,15128.6201171875,15138.2001953125,0.0,
2010-04-30,15842.259765625,15842.259765625,16010.7900390625,15842.259765625,15912.5302734375,0.0,
2010-05-31,14504.1396484375,14504.1396484375,14662.76953125,14488.740234375,14641.009765625,0.0,
2010-06-30,13985.009765625,13985.009765625,14165.400390625,13946.25,14165.400390625,0.0,
2010-07-31,14275.3798828125,14275.3798828125,14275.73046875,14179.4296875,14179.4296875,0.0,
2010-08-31,15153.330078125,15153.330078125,15200.7001953125,15111.169921875,15111.169921875,0.0,
2010-09-30,17867.359375,17867.359375,17875.560546875,17608.19921875,17724.0703125,0.0,
2010-10-31,19220.9296875,19220.9296875,19222.970703125,18990.990234375,18993.419921875,0.0,
2010-11-30,20854.5,20854.5,20959.5,20801.48046875,20801.48046875,0.0,
2010-12-31,23374.5703125,23374.5703125,23382.33984375,23244.94921875,23251.189453125,0.0,
2011-01-31,22887.41015625,22887.41015625,22894.119140625,22542.880859375,22542.880859375,0.0,
2011-02-28,22842.9609375,22842.9609375,22864.390625,22736.779296875,22764.119140625,0.0,
2011-03-31,21957.490234375,21957.490234375,21973.740234375,21804.08984375,21812.529296875,0.0,
2011-04-30,19636.220703125,19636.220703125,19776.98046875,18949.2890625,18967.640625,0.0,
2011-05-31,22375.30078125,22375.30078125,22701.509765625,22375.150390625,22613.7890625,0.0,
2011-06-30,18878.779296875,18878.779296875,18966.380859375,18727.30078125,18727.30078125,0.0,
2011-07-31,21963.099609375,21963.099609375,22308.609375,21824.2890625,22302.060546875,0.0,
2011-08-31,20697.109375,20697.109375,20707.8203125,19999.970703125,19999.970703125,0.0,
2011-09-30,18329.099609375,18329.099609375,18448.390625,18267.19921875,18441.66015625,0.0,
2011-10-31,19629.630859375,19629.630859375,20053.689453125,19550.9609375,20053.689453125,0.0,
2011-11-30,19911.8203125,19911.8203125,19987.58984375,19238.58984375,19238.58984375,0.0,
2011-12-31,19473.310546875,19473.310546875,19482.029296875,19380.380859375,19385.189453125,0.0,
2012-01-31,21948.0703125,21948.0703125,22107.23046875,21828.580078125,21849.740234375,0.0,
2012-02-29,22728.75,22728.75,22938.509765625,22676.91015625,22897.26953125,0.0,
2012-03-31,23612.01953125,23612.01953125,23660.029296875,23335.740234375,23349.25,0.0,
2012-04-30,22677.9296875,22677.9296875,22913.98046875,22656.919921875,22913.98046875,0.0,
2012-05-31,20997.560546875,20997.560546875,21297.58984375,20884.900390625,20884.900390625,0.0,
2012-06-30,20207.16015625,20207.16015625,20331.69921875,20164.8203125,20331.69921875,0.0,
2012-07-31,19652.66015625,19652.66015625,19691.419921875,19505.2109375,19691.419921875,0.0,
2012-08-31,20311.66015625,20311.66015625,20359.580078125,20167.130859375,20209.23046875,0.0,
2012-09-30,21674.7890625,21674.7890625,21761.939453125,21633.419921875,21736.0703125,0.0,
2012-10-31,20789.41015625,20789.41015625,21034.810546875,20781.76953125,20948.150390625,0.0,
2012-11-30,20044.619140625,20044.619140625,20169.849609375,19932.890625,20169.849609375,0.0,
2012-12-31,20629.349609375,20629.349609375,20629.349609375,20548.1796875,20548.1796875,0.0,
2013-01-31,21435.2890625,21435.2890625,21461.400390625,21305.76953125,21305.859375,0.0,
2013-02-28,20611.6796875,20611.6796875,20650.9296875,20523.470703125,20635.669921875,0.0,
2013-03-31,19858.94921875,19858.94921875,19934.380859375,19739.900390625,19762.849609375,0.0,
2013-04-30,17352.919921875,17352.919921875,17885.83984375,17342.470703125,17839.640625,0.0,
2013-05-31,16049.650390625,16049.650390625,16189.0498046875,15913.7900390625,16097.5400390625,0.0,
2013-06-30,15549.5498046875,15549.5498046875,15579.259765625,15137.7099609375,15168.8798828125,0.0,
2013-07-31,15118.4599609375,15118.4599609375,15157.0302734375,15037.5,15144.5498046875,0.0,
2013-08-31,16652.220703125,16652.220703125,16652.220703125,16427.25,16520.5390625,0.0,
2013-09-30,15919.7099609375,15919.7099609375,15994.3603515625,15885.419921875,15946.5400390625,0.0,
2013-10-31,16322.009765625,16322.009765625,16435.1796875,16261.419921875,16332.0703125,0.0,
2013-11-30,15200.400390625,15200.400390625,15224.51953125,15165.1904296875,15173.4404296875,0.0,
2013-12-31,15753.650390625,15753.650390625,15770.650390625,15640.4697265625,15640.4697265625,0.0,
2014-01-31,15452.0498046875,15452.0498046875,15551.990234375,15414.3701171875,15551.990234375,0.0,
2014-02-28,15441.259765625,15441.259765625,15514.75,15292.849609375,15316.3603515625,0.0,
2014-03-31,14298.919921875,14298.919921875,14323.900390625,14248.8798828125,14272.150390625,0.0,
2014-04-30,15528.3798828125,15528.3798828125,15552.900390625,15252.83984375,15252.83984375,0.0,
2014-05-31,15753.25,15753.25,15811.3203125,15600.2001953125,15686.1201171875,0.0,
2014-06-30,16662.279296875,16662.279296875,16690.76953125,16497.669921875,16507.580078125,0.0,
2014-07-31,16866.0703125,16866.0703125,16913.890625,16795.7890625,16882.830078125,0.0,
2014-08-31,17010.8203125,17010.8203125,17062.16015625,16954.05078125,17029.98046875,0.0,
2014-09-30,16226.6103515625,16226.6103515625,16566.76953125,16162.099609375,16566.76953125,0.0,
2014-10-31,15673.23046875,15673.23046875,15858.5,15648.16015625,15854.48046875,0.0,15673.23
2014-11-30,15106.4599609375,15106.4599609375,15255.400390625,15076.1298828125,15255.400390625,0.0,15106.46
2014-12-31,14794.3203125,14794.3203125,14830.9296875,14705.2197265625,14725.2998046875,0.0,14794.32
2015-01-31,13669.7802734375,13669.7802734375,13685.8603515625,13460.759765625,13460.759765625,0.0,13669.78
2015-02-28,13397.419921875,13397.419921875,13462.3095703125,13348.48046875,13351.1298828125,0.0,13397.42
2015-03-31,12461.8095703125,12461.8095703125,12473.48046875,12391.0400390625,12405.580078125,0.0,12461.81
2015-04-30,13366.8603515625,13366.8603515625,13386.76953125,13232.91015625,13239.8203125,0.0,13366.86
2015-05-31,13180.6103515625,13180.6103515625,13199.8798828125,13070.3798828125,13184.5498046875,0.0,13180.61
2015-06-30,13113.169921875,13113.169921875,13327.1396484375,13090.5400390625,13327.1396484375,0.0,13113.17
2015-07-31,11987.8798828125,11987.8798828125,12024.740234375,11941.1103515625,11970.1396484375,0.0,11987.88
2015-08-31,10340.490234375,10340.490234375,10516.4296875,10298.1396484375,10516.4296875,0.0,10340.49
2015-09-30,10030.5703125,10030.5703125,10030.58984375,9876.7900390625,9885.6298828125,0.0,10030.57
2015-10-31,10545.6103515625,10545.6103515625,10614.01953125,10530.3203125,10596.490234375,0.0,10545.61
2015-11-30,10226.1796875,10226.1796875,10263.650390625,10190.51953125,10235.16015625,0.0,10226.18
2015-12-31,9848.58984375,9848.58984375,9848.58984375,9803.5302734375,9825.150390625,0.0,9848.59
2016-01-31,9391.83984375,9391.83984375,9398.3095703125,9307.6201171875,9307.9697265625,0.0,9391.84
2016-02-29,10742.1904296875,10742.1904296875,10755.58984375,10672.0302734375,10706.599609375,0.0,10742.19
2016-03-31,12057.9296875,12057.9296875,12076.0,11649.0703125,12075.3701171875,0.0,12057.93
2016-04-30,13703.6904296875,13703.6904296875,13704.5302734375,13501.5302734375,13501.5595703125,0.0,13702.47
2016-05-31,13529.7001953125,13529.7001953125,13631.580078125,13512.9599609375,13601.0400390625,0.0,13535.97
2016-06-30,13856.8798828125,13856.8798828125,13859.41015625,13469.25,13469.25,0.0,13856.9
2016-07-31,15210.9697265625,15210.9697265625,15213.8203125,14908.7197265625,14911.73046875,0.0,15210.97
2016-08-31,15130.240234375,15130.240234375,15450.490234375,15101.7998046875,15450.4501953125,0.0,15130.24
2016-09-30,15296.98046875,15296.98046875,15432.5595703125,15255.5595703125,15269.23046875,0.0,15296.98
2016-10-31,15170.2197265625,15170.2197265625,15183.5498046875,15079.7900390625,15083.3798828125,0.0,15171.04
2016-11-30,15415.0,15415.0,15451.16015625,15263.3896484375,15293.6396484375,0.0,15414.97
2016-12-31,15566.9599609375,15566.9599609375,15650.9599609375,15523.3095703125,15616.7001953125,0.0,15566.96
2017-01-31,15983.9501953125,15983.9501953125,16004.830078125,15915.2099609375,15942.080078125,0.0,15983.95
2017-02-28,15766.1201171875,15766.1201171875,15853.1904296875,15742.3603515625,15771.8701171875,0.0,15766.12
2017-03-31,15757.009765625,15757.009765625,15774.7099609375,15615.7802734375,15698.4501953125,0.0,15757.01
2017-04-30,15559.400390625,15559.400390625,15572.1298828125,15500.099609375,15500.099609375,0.0,15559.3
2017-05-31,16000.080078125,16000.080078125,16073.1103515625,15983.3095703125,16046.58984375,0.0,16000.08
2017-06-30,16132.8701171875,16132.8701171875,16133.009765625,16020.76953125,16038.3603515625,0.0,16132.87
2017-07-31,16750.169921875,16750.169921875,16861.0,16714.390625,16861.0,0.0,16750.17
2017-08-31,17616.439453125,17616.439453125,17622.390625,17521.220703125,17613.41015625,0.0,17616.44
2017-09-30,18538.26953125,18538.26953125,18574.359375,18440.580078125,18448.779296875,0.0,18538.27
2017-10-31,19874.119140625,19874.119140625,19882.650390625,19802.48046875,19857.669921875,0.0,19874.12
2017-11-30,19690.30078125,19690.30078125,19796.390625,19687.390625,19773.439453125,0.0,19694.09
2017-12-31,19974.380859375,19974.380859375,19981.5,19840.01953125,19842.5,0.0,19974.38
2018-01-31,21068.890625,21068.890625,21165.8203125,21034.2109375,21136.98046875,0.0,21068.89
2018-02-28,20831.779296875,20831.779296875,20874.080078125,20804.529296875,20821.0703125,0.0,20831.78
2018-03-31,20562.759765625,20562.759765625,20669.26953125,20532.279296875,20621.5703125,0.0,20558.84
2018-04-30,21431.16015625,21431.16015625,21500.140625,21382.2890625,21412.619140625,0.0,21428.86
2018-05-31,20842.169921875,20842.169921875,20881.849609375,20772.55078125,20796.5,0.0,20814.29
2018-06-30,19800.7890625,19800.7890625,19998.130859375,19795.94921875,19992.490234375,0.0,19800.26
2018-07-31,20482.609375,20482.609375,20516.6796875,20355.0703125,20408.7890625,0.0,20485.72
2018-08-31,19443.109375,19443.109375,20498.83984375,19416.439453125,19724.259765625,0.0,19443.11
2018-09-30,19564.0703125,19564.0703125,19629.189453125,19521.390625,19529.94921875,0.0,19564.07
2018-10-31,18909.400390625,18909.400390625,18909.400390625,18641.900390625,18646.890625,0.0,18909.4
2018-11-30,19180.970703125,19180.970703125,19329.369140625,19148.490234375,19309.6796875,0.0,19180.97
2018-12-31,19350.400390625,19350.400390625,19377.509765625,19186.26953125,19205.439453125,0.0,19350.4
2019-01-31,20185.390625,20185.390625,20249.029296875,20051.849609375,20071.109375,0.0,20190.87
2019-02-28,20616.009765625,20616.009765625,20656.01953125,20495.369140625,20558.669921875,0.0,20614.45
2019-03-31,21098.0703125,21098.0703125,21119.529296875,20968.240234375,20974.720703125,0.0,21098.07
2019-04-30,20897.58984375,20897.58984375,20946.609375,20772.029296875,20861.5703125,0.0,20896.5
2019-05-31,19922.76953125,19922.76953125,19962.759765625,19686.4296875,19821.240234375,0.0,19922.77
2019-06-30,20624.859375,20624.859375,20676.720703125,20507.73046875,20662.990234375,0.0,20622.79
2019-07-31,20075.369140625,20075.369140625,20258.240234375,20047.759765625,20221.099609375,0.0,19957.26
2019-08-31,19106.75,19106.75,19236.4296875,18531.2890625,19034.990234375,0.0,19106.75
2019-09-30,19602.7109375,19602.7109375,19818.400390625,19595.140625,19747.4296875,0.0,19602.71
2019-10-31,19904.869140625,19904.869140625,19960.76953125,19687.6796875,19687.6796875,0.0,19904.87
2019-11-30,20078.0,20078.0,20091.9609375,19966.390625,20040.80078125,0.0,20078.0
2019-12-31,20526.130859375,20526.130859375,20643.119140625,20485.25,20579.189453125,0.0,20526.13
2020-01-31,19834.900390625,19834.900390625,19948.30078125,19833.25,19924.439453125,0.0,19834.9
2020-02-29,18264.30078125,18264.30078125,18711.119140625,18149.83984375,18711.119140625,0.0,18264.3
2020-03-31,14463.9599609375,14463.9599609375,14582.5703125,13883.25,13883.25,0.0,14463.96
2020-04-30,14779.2802734375,14779.2802734375,15042.51953125,14748.8603515625,14933.3798828125,0.0,14779.28
2020-05-31,15580.849609375,15580.849609375,15776.5302734375,15561.2802734375,15772.9501953125,0.0,15580.85
2020-06-30,16878.0,16878.0,16940.119140625,16589.890625,16634.470703125,0.0,16878.0
2020-07-31,17512.529296875,17512.529296875,17688.1796875,17486.0703125,17614.33984375,0.0,17512.53
2020-08-31,18577.080078125,18577.080078125,18595.9296875,18382.689453125,18420.69921875,0.0,18576.89
2020-09-30,17948.779296875,17948.779296875,17973.859375,17830.650390625,17908.75,0.0,17948.78
2020-10-31,17472.19921875,17472.19921875,17686.689453125,17463.5703125,17676.919921875,0.0,17472.2
2020-11-30,19796.509765625,19796.509765625,19882.400390625,19584.91015625,19585.859375,0.0,19796.51
2020-12-31,20822.150390625,20822.150390625,20985.150390625,20784.890625,20985.150390625,0.0,20822.15
2021-01-31,21110.220703125,21110.220703125,21441.150390625,21033.5390625,21266.9296875,0.0,21110.22
2021-02-28,22530.419921875,22530.419921875,22891.990234375,22487.439453125,22891.0390625,0.0,22530.22
2021-03-31,21371.849609375,21371.849609375,21524.419921875,21371.640625,21461.849609375,0.0,21372.03
2021-04-30,19562.76953125,19562.76953125,19576.5390625,19296.33984375,19302.580078125,0.0,19562.77
2021-05-31,21015.9609375,21015.9609375,21064.4609375,19940.330078125,19940.330078125,0.0,21041.71
2021-06-30,18850.91015625,18850.91015625,18997.009765625,18563.939453125,18976.73046875,0.0,18850.91
2021-07-31,17677.830078125,17677.830078125,18812.890625,17551.25,18812.890625,0.0,17671.77
2021-08-31,17653.689453125,17653.689453125,17653.689453125,17391.05078125,17461.76953125,0.0,17653.54
2021-09-30,18279.2890625,18279.2890625,18597.609375,18240.060546875,18481.669921875,0.0,18279.15
2021-10-31,,,,,,,20737.77
2021-11-30,,,,,,,20416.43
2021-12-31,,,,,,,21111.73
2022-01-31,,,,,,,22943.81
2022-02-28,,,,,,,23749.03
2022-03-31,,,,,,,24915.5
2022-04-30,,,,,,,22818.9
2022-05-31,,,,,,,20719.04
2022-06-30,,,,,,,18388.82
2022-07-31,,,,,,,19293.66
2022-08-31,,,,,,,18853.05
2022-09-30,,,,,,,19448.06
2022-10-31,,,,,,,21095.21
2022-11-30,,,,,,,22455.13
2022-12-31,,,,,,,21330.33
2023-01-31,,,,,,,22416.72
2023-02-28,,,,,,,21576.25
2023-03-31,,,,,,,21898.03
2023-04-30,,,,,,,21779.92
2023-05-31,,,,,,,21135.09
2023-06-30,,,,,,,22329.75
2023-07-31,,,,,,,23509.38
2023-08-31,,,,,,,23133.53
2023-09-30,,,,,,,22528.4
2023-10-31,,,,,,,21817.42
2023-11-30,,,,,,,21934.44
2023-12-31,,,,,,,25960.01
2024-01-31,,,,,,,26934.02
2024-02-29,,,,,,,28231.83
2024-03-31,,,,,,,28366.99
2024-04-30,,,,,,,29184.35
2024-05-31,,,,,,,30220.4
2024-06-30,,,,,,,29895.87
2024-07-31,,,,,,,29537.12
2024-08-31,,,,,,,28441.73
2024-09-30,,,,,,,29942.23
2024-10-31,,,,,,,30470.47
2024-11-30,,,,,,,29485.3
